-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\2f67758a7f3461440580001b66959a05\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\1efc8b23235766da4a150976e953d70c\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\1efc8b23235766da4a150976e953d70c\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\638f0941fc79e940a5078739207d841f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\638f0941fc79e940a5078739207d841f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\a9b316f5fb3563cdad8dcc851b550591\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\f4309e7ada392025fcaae7ba08638dba\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\f4309e7ada392025fcaae7ba08638dba\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\2a4c519192c22e41588671225b6418fd\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\2a4c519192c22e41588671225b6418fd\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\d1a3724adaa53a5d81a56e1f402ba454\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\d1a3724adaa53a5d81a56e1f402ba454\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\84c0ab17981c5ac2bdbdb07908264aeb\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\84c0ab17981c5ac2bdbdb07908264aeb\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\400d773acf515fdd01695069afb2dee2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\400d773acf515fdd01695069afb2dee2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\abc3e0970d4fdc75a2f15a2db781ec63\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dell\.gradle\caches\8.9\transforms\abc3e0970d4fdc75a2f15a2db781ec63\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\659ea78329df49061e14ed77f24f2784\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\8.9\transforms\659ea78329df49061e14ed77f24f2784\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\23f55fb59468ef1ded563c25474fa5c8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\23f55fb59468ef1ded563c25474fa5c8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\dell\.gradle\caches\8.9\transforms\8dc05dc8173cae5bceb174c1d99c9538\transformed\room-runtime-2.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\dell\.gradle\caches\8.9\transforms\5e04994dac8b574572253d886227a0bf\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\dell\.gradle\caches\8.9\transforms\5e04994dac8b574572253d886227a0bf\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\dell\.gradle\caches\8.9\transforms\8d20ad629079fa892db6b6bef38199d6\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\dell\.gradle\caches\8.9\transforms\8d20ad629079fa892db6b6bef38199d6\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\dell\.gradle\caches\8.9\transforms\75ca94430ddd6d999667a1523a2fe5a9\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\dell\.gradle\caches\8.9\transforms\75ca94430ddd6d999667a1523a2fe5a9\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\940bd3e5b8daafd5e622fdbb7d998e27\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\940bd3e5b8daafd5e622fdbb7d998e27\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\e289bf7cea33252a821d2e3258e00f70\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\e289bf7cea33252a821d2e3258e00f70\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\16eb325baa1bc42cd84aefe8aaee4e5b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\de28d3f3069f054b0e8c2e7008da434d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\2f0c797fec300f4de73d2c3a815f34e2\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\2f0c797fec300f4de73d2c3a815f34e2\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\8.9\transforms\cecabb2867c3ca8d441dbc656af507d2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\8.9\transforms\cecabb2867c3ca8d441dbc656af507d2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\8.9\transforms\83b753027b88359575d1a8142b759687\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\8.9\transforms\83b753027b88359575d1a8142b759687\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\3218e6983c99540cdb8d8a078b972023\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\3218e6983c99540cdb8d8a078b972023\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dab31c4616d6065590b540a4f6f40b78\transformed\firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dab31c4616d6065590b540a4f6f40b78\transformed\firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dedbf38b891ec98e223143302472d4ee\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dedbf38b891ec98e223143302472d4ee\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\b7abecfeb4d378e691360a36258406c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.9\transforms\b7abecfeb4d378e691360a36258406c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dd78c30b97675493ca4febcc87f452c2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\dd78c30b97675493ca4febcc87f452c2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\f7a8a9d564aaca65ecdbb5453510e9c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\f7a8a9d564aaca65ecdbb5453510e9c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\1d6975a6dc62c50a36695b1d1175b494\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\1d6975a6dc62c50a36695b1d1175b494\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5a9bed19c2d7df6ba0f26e516cd0be1c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\5a9bed19c2d7df6ba0f26e516cd0be1c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\51e20694db60458ca0465cdf94f5c85e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\51e20694db60458ca0465cdf94f5c85e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\d4e1aa8607933b336571eab077295898\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\d4e1aa8607933b336571eab077295898\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\e2275bc2bd298a5347765f1908363efa\transformed\sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\e2275bc2bd298a5347765f1908363efa\transformed\sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\141fc51cc523014a8e159898822c4c08\transformed\ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\141fc51cc523014a8e159898822c4c08\transformed\ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\f317758a84838e34331db2df5d165ecb\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\8.9\transforms\f317758a84838e34331db2df5d165ecb\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\3b0fd45d7f813945787eae5e9bb36b87\transformed\play-services-ads-22.2.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:32:5-48:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:24:13-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\dell\.gradle\caches\8.9\transforms\793b2a0e9ac87d6170fbd47341b2c683\transformed\firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\df601e75d4e2108227719f5f87197358\transformed\play-services-ads-lite-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\29f05fa6cf99a3b973a32325ed588603\transformed\firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\831ddf09198fe060c0ad8764a1b88e54\transformed\play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\c2a5bccfe31ba07b2e07bd91221a8a36\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\dc11b9e7b5e261f8941c89efca697be3\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\a7963cbf5d3af78ae5905be6adeec1ab\transformed\play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\6fd6ce76656864378fd604b6591b059e\transformed\play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\7433432e25d3087f9e116d59574b7cbf\transformed\play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\dell\.gradle\caches\8.9\transforms\ebabb7d12c12a3038761afc6ffc038bb\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\16c9b6f75bc863cb180f431da714720a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.9\transforms\9c87b10348cb5642ce65f6f9a10f0c0a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
